[Psi(1) - Psi(8)] = [366.9465484002051, 389.33928753707204, 407.14417114416983, 389.6071420005008, 439.4248354286736, 431.49879650643055, 407.2155982983868, 431.51665313997927, 417.68842101494977]
[Psi(1) - Psi(8)] = [367.9465484002051, 390.33928753707204, 408.14417114416983, 390.6071420005008, 440.4248354286736, 432.49879650643055, 408.2155982983868, 432.51665313997927, 418.68842101494977]
[Psi(1) - Psi(8)] = [368.9465484002051, 391.33928753707204, 409.14417114416983, 391.6071420005008, 441.4248354286736, 433.49879650643055, 409.2155982983868, 433.51665313997927, 419.68842101494977]
[Psi(1) - Psi(8)] = [369.9465484002051, 392.33928753707204, 410.14417114416983, 392.6071420005008, 442.4248354286736, 434.49879650643055, 410.2155982983868, 434.51665313997927, 420.68842101494977]
[Psi(1) - Psi(8)] = [370.9465484002051, 393.33928753707204, 411.14417114416983, 393.6071420005008, 443.4248354286736, 435.49879650643055, 411.2155982983868, 435.51665313997927, 421.68842101494977]
[Psi(1) - Psi(8)] = [371.9465484002051, 394.33928753707204, 412.14417114416983, 394.6071420005008, 444.4248354286736, 436.49879650643055, 412.2155982983868, 436.51665313997927, 422.68842101494977]
[Psi(1) - Psi(8)] = [372.9465484002051, 395.33928753707204, 413.14417114416983, 395.6071420005008, 445.4248354286736, 437.49879650643055, 413.2155982983868, 437.51665313997927, 423.68842101494977]
[Psi(1) - Psi(8)] = [373.9465484002051, 396.33928753707204, 414.14417114416983, 396.6071420005008, 446.4248354286736, 438.49879650643055, 414.2155982983868, 438.51665313997927, 424.68842101494977]
[Psi(1) - Psi(8)] = [374.9465484002051, 397.33928753707204, 415.14417114416983, 397.6071420005008, 447.4248354286736, 439.49879650643055, 415.2155982983868, 439.51665313997927, 425.68842101494977]
[Psi(1) - Psi(8)] = [375.9465484002051, 398.33928753707204, 416.14417114416983, 398.6071420005008, 448.4248354286736, 440.49879650643055, 416.2155982983868, 440.51665313997927, 426.68842101494977]
[Psi(1) - Psi(8)] = [376.9465484002051, 399.33928753707204, 417.14417114416983, 399.6071420005008, 449.4248354286736, 441.49879650643055, 417.2155982983868, 441.51665313997927, 427.68842101494977]
[Psi(1) - Psi(8)] = [377.9465484002051, 400.33928753707204, 418.14417114416983, 400.6071420005008, 450.4248354286736, 442.49879650643055, 418.2155982983868, 442.51665313997927, 428.68842101494977]
[Psi(1) - Psi(8)] = [378.9465484002051, 401.33928753707204, 419.14417114416983, 401.6071420005008, 451.4248354286736, 443.49879650643055, 419.2155982983868, 443.51665313997927, 429.68842101494977]
[Psi(1) - Psi(8)] = [379.9465484002051, 402.33928753707204, 420.14417114416983, 402.6071420005008, 452.4248354286736, 444.49879650643055, 420.2155982983868, 444.51665313997927, 430.68842101494977]
[Psi(1) - Psi(8)] = [380.9465484002051, 403.33928753707204, 421.14417114416983, 403.6071420005008, 453.4248354286736, 445.49879650643055, 421.2155982983868, 445.51665313997927, 431.68842101494977]
[Psi(1) - Psi(8)] = [381.9465484002051, 404.33928753707204, 422.14417114416983, 404.6071420005008, 454.4248354286736, 446.49879650643055, 422.2155982983868, 446.51665313997927, 432.68842101494977]
[Psi(1) - Psi(8)] = [382.9465484002051, 405.33928753707204, 423.14417114416983, 405.6071420005008, 455.4248354286736, 447.49879650643055, 423.2155982983868, 447.51665313997927, 433.68842101494977]
[Psi(1) - Psi(8)] = [383.9465484002051, 406.33928753707204, 424.14417114416983, 406.6071420005008, 456.4248354286736, 448.49879650643055, 424.2155982983868, 448.51665313997927, 434.68842101494977]
[Psi(1) - Psi(8)] = [384.9465484002051, 407.33928753707204, 425.14417114416983, 407.6071420005008, 457.4248354286736, 449.49879650643055, 425.2155982983868, 449.51665313997927, 435.68842101494977]
[Psi(1) - Psi(8)] = [385.9465484002051, 408.33928753707204, 426.14417114416983, 408.6071420005008, 458.4248354286736, 450.49879650643055, 426.2155982983868, 450.51665313997927, 436.68842101494977]
[Psi(1) - Psi(8)] = [386.9465484002051, 409.33928753707204, 427.14417114416983, 409.6071420005008, 459.4248354286736, 451.49879650643055, 427.2155982983868, 451.51665313997927, 437.68842101494977]
[Psi(1) - Psi(8)] = [387.9465484002051, 410.33928753707204, 428.14417114416983, 410.6071420005008, 460.4248354286736, 452.49879650643055, 428.2155982983868, 452.51665313997927, 438.68842101494977]
[Psi(1) - Psi(8)] = [388.9465484002051, 411.33928753707204, 429.14417114416983, 411.6071420005008, 461.4248354286736, 453.49879650643055, 429.2155982983868, 453.51665313997927, 439.68842101494977]
[Psi(1) - Psi(8)] = [389.9465484002051, 412.33928753707204, 430.14417114416983, 412.6071420005008, 462.4248354286736, 454.49879650643055, 430.2155982983868, 454.51665313997927, 440.68842101494977]
[Psi(1) - Psi(8)] = [390.9465484002051, 413.33928753707204, 431.14417114416983, 413.6071420005008, 463.4248354286736, 455.49879650643055, 431.2155982983868, 455.51665313997927, 441.68842101494977]
[Psi(1) - Psi(8)] = [391.9465484002051, 414.33928753707204, 432.14417114416983, 414.6071420005008, 464.4248354286736, 456.49879650643055, 432.2155982983868, 456.51665313997927, 442.68842101494977]
[Psi(1) - Psi(8)] = [392.9465484002051, 415.33928753707204, 433.14417114416983, 415.6071420005008, 465.4248354286736, 457.49879650643055, 433.2155982983868, 457.51665313997927, 443.68842101494977]
[Psi(1) - Psi(8)] = [393.9465484002051, 416.33928753707204, 434.14417114416983, 416.6071420005008, 466.4248354286736, 458.49879650643055, 434.2155982983868, 458.51665313997927, 444.68842101494977]
[Psi(1) - Psi(8)] = [394.9465484002051, 417.33928753707204, 435.14417114416983, 417.6071420005008, 467.4248354286736, 459.49879650643055, 435.2155982983868, 459.51665313997927, 445.68842101494977]
[Psi(1) - Psi(8)] = [395.9465484002051, 418.33928753707204, 436.14417114416983, 418.6071420005008, 468.4248354286736, 460.49879650643055, 436.2155982983868, 460.51665313997927, 446.68842101494977]
[Psi(1) - Psi(8)] = [396.9465484002051, 419.33928753707204, 437.14417114416983, 419.6071420005008, 469.4248354286736, 461.49879650643055, 437.2155982983868, 461.51665313997927, 447.68842101494977]
[Psi(1) - Psi(8)] = [397.9465484002051, 420.33928753707204, 438.14417114416983, 420.6071420005008, 470.4248354286736, 462.49879650643055, 438.2155982983868, 462.51665313997927, 448.68842101494977]
[Psi(1) - Psi(8)] = [398.9465484002051, 421.33928753707204, 439.14417114416983, 421.6071420005008, 471.4248354286736, 463.49879650643055, 439.2155982983868, 463.51665313997927, 449.68842101494977]
[Psi(1) - Psi(8)] = [399.9465484002051, 422.33928753707204, 440.14417114416983, 422.6071420005008, 472.4248354286736, 464.49879650643055, 440.2155982983868, 464.51665313997927, 450.68842101494977]
[Psi(1) - Psi(8)] = [400.9465484002051, 423.33928753707204, 441.14417114416983, 423.6071420005008, 473.4248354286736, 465.49879650643055, 441.2155982983868, 465.51665313997927, 451.68842101494977]
[Psi(1) - Psi(8)] = [401.9465484002051, 424.33928753707204, 442.14417114416983, 424.6071420005008, 474.4248354286736, 466.49879650643055, 442.2155982983868, 466.51665313997927, 452.68842101494977]
[Psi(1) - Psi(8)] = [402.9465484002051, 425.33928753707204, 443.14417114416983, 425.6071420005008, 475.4248354286736, 467.49879650643055, 443.2155982983868, 467.51665313997927, 453.68842101494977]
[Psi(1) - Psi(8)] = [403.9465484002051, 426.33928753707204, 444.14417114416983, 426.6071420005008, 476.4248354286736, 468.49879650643055, 444.2155982983868, 468.51665313997927, 454.68842101494977]
[Psi(1) - Psi(8)] = [404.9465484002051, 427.33928753707204, 445.14417114416983, 427.6071420005008, 477.4248354286736, 469.49879650643055, 445.2155982983868, 469.51665313997927, 455.68842101494977]
[Psi(1) - Psi(8)] = [405.9465484002051, 428.33928753707204, 446.14417114416983, 428.6071420005008, 478.4248354286736, 470.49879650643055, 446.2155982983868, 470.51665313997927, 456.68842101494977]
[Psi(1) - Psi(8)] = [406.9465484002051, 429.33928753707204, 447.14417114416983, 429.6071420005008, 479.4248354286736, 471.49879650643055, 447.2155982983868, 471.51665313997927, 457.68842101494977]
[Psi(1) - Psi(8)] = [407.9465484002051, 430.33928753707204, 448.14417114416983, 430.6071420005008, 480.4248354286736, 472.49879650643055, 448.2155982983868, 472.51665313997927, 458.68842101494977]
[Psi(1) - Psi(8)] = [408.9465484002051, 431.33928753707204, 449.14417114416983, 431.6071420005008, 481.4248354286736, 473.49879650643055, 449.2155982983868, 473.51665313997927, 459.68842101494977]
[Psi(1) - Psi(8)] = [409.9465484002051, 432.33928753707204, 450.14417114416983, 432.6071420005008, 482.4248354286736, 474.49879650643055, 450.2155982983868, 474.51665313997927, 460.68842101494977]
[Psi(1) - Psi(8)] = [410.9465484002051, 433.33928753707204, 451.14417114416983, 433.6071420005008, 483.4248354286736, 475.49879650643055, 451.2155982983868, 475.51665313997927, 461.68842101494977]
[Psi(1) - Psi(8)] = [411.9465484002051, 434.33928753707204, 452.14417114416983, 434.6071420005008, 484.4248354286736, 476.49879650643055, 452.2155982983868, 476.51665313997927, 462.68842101494977]
[Psi(1) - Psi(8)] = [412.9465484002051, 435.33928753707204, 453.14417114416983, 435.6071420005008, 485.4248354286736, 477.49879650643055, 453.2155982983868, 477.51665313997927, 463.68842101494977]
[Psi(1) - Psi(8)] = [413.9465484002051, 436.33928753707204, 454.14417114416983, 436.6071420005008, 486.4248354286736, 478.49879650643055, 454.2155982983868, 478.51665313997927, 464.68842101494977]
[Psi(1) - Psi(8)] = [414.9465484002051, 437.33928753707204, 455.14417114416983, 437.6071420005008, 487.4248354286736, 479.49879650643055, 455.2155982983868, 479.51665313997927, 465.68842101494977]
[Psi(1) - Psi(8)] = [415.9465484002051, 438.33928753707204, 456.14417114416983, 438.6071420005008, 488.4248354286736, 480.49879650643055, 456.2155982983868, 480.51665313997927, 466.68842101494977]
[Psi(1) - Psi(8)] = [416.9465484002051, 439.33928753707204, 457.14417114416983, 439.6071420005008, 489.4248354286736, 481.49879650643055, 457.2155982983868, 481.51665313997927, 467.68842101494977]
[Psi(1) - Psi(8)] = [417.9465484002051, 440.33928753707204, 458.14417114416983, 440.6071420005008, 490.4248354286736, 482.49879650643055, 458.2155982983868, 482.51665313997927, 468.68842101494977]
[Psi(1) - Psi(8)] = [418.9465484002051, 441.33928753707204, 459.14417114416983, 441.6071420005008, 491.4248354286736, 483.49879650643055, 459.2155982983868, 483.51665313997927, 469.68842101494977]
[Psi(1) - Psi(8)] = [419.9465484002051, 442.33928753707204, 460.14417114416983, 442.6071420005008, 492.4248354286736, 484.49879650643055, 460.2155982983868, 484.51665313997927, 470.68842101494977]
[Psi(1) - Psi(8)] = [420.9465484002051, 443.33928753707204, 461.14417114416983, 443.6071420005008, 493.4248354286736, 485.49879650643055, 461.2155982983868, 485.51665313997927, 471.68842101494977]
[Psi(1) - Psi(8)] = [421.9465484002051, 444.33928753707204, 462.14417114416983, 444.6071420005008, 494.4248354286736, 486.49879650643055, 462.2155982983868, 486.51665313997927, 472.68842101494977]
[Psi(1) - Psi(8)] = [422.9465484002051, 445.33928753707204, 463.14417114416983, 445.6071420005008, 495.4248354286736, 487.49879650643055, 463.2155982983868, 487.51665313997927, 473.68842101494977]
[Psi(1) - Psi(8)] = [423.9465484002051, 446.33928753707204, 464.14417114416983, 446.6071420005008, 496.4248354286736, 488.49879650643055, 464.2155982983868, 488.51665313997927, 474.68842101494977]
[Psi(1) - Psi(8)] = [424.9465484002051, 447.33928753707204, 465.14417114416983, 447.6071420005008, 497.4248354286736, 489.49879650643055, 465.2155982983868, 489.51665313997927, 475.68842101494977]
[Psi(1) - Psi(8)] = [425.9465484002051, 448.33928753707204, 466.14417114416983, 448.6071420005008, 498.4248354286736, 490.49879650643055, 466.2155982983868, 490.51665313997927, 476.68842101494977]
[Psi(1) - Psi(8)] = [426.9465484002051, 449.33928753707204, 467.14417114416983, 449.6071420005008, 499.4248354286736, 491.49879650643055, 467.2155982983868, 491.51665313997927, 477.68842101494977]
[Psi(1) - Psi(8)] = [427.9465484002051, 450.33928753707204, 468.14417114416983, 450.6071420005008, 500.4248354286736, 492.49879650643055, 468.2155982983868, 492.51665313997927, 478.68842101494977]
[Psi(1) - Psi(8)] = [428.9465484002051, 451.33928753707204, 469.14417114416983, 451.6071420005008, 501.4248354286736, 493.49879650643055, 469.2155982983868, 493.51665313997927, 479.68842101494977]
[Psi(1) - Psi(8)] = [429.9465484002051, 452.33928753707204, 470.14417114416983, 452.6071420005008, 502.4248354286736, 494.49879650643055, 470.2155982983868, 494.51665313997927, 480.68842101494977]
[Psi(1) - Psi(8)] = [430.9465484002051, 453.33928753707204, 471.14417114416983, 453.6071420005008, 503.4248354286736, 495.49879650643055, 471.2155982983868, 495.51665313997927, 481.68842101494977]
[Psi(1) - Psi(8)] = [431.9465484002051, 454.33928753707204, 472.14417114416983, 454.6071420005008, 504.4248354286736, 496.49879650643055, 472.2155982983868, 496.51665313997927, 482.68842101494977]
[Psi(1) - Psi(8)] = [432.9465484002051, 455.33928753707204, 473.14417114416983, 455.6071420005008, 505.4248354286736, 497.49879650643055, 473.2155982983868, 497.51665313997927, 483.68842101494977]
[Psi(1) - Psi(8)] = [433.9465484002051, 456.33928753707204, 474.14417114416983, 456.6071420005008, 506.4248354286736, 498.49879650643055, 474.2155982983868, 498.51665313997927, 484.68842101494977]
[Psi(1) - Psi(8)] = [434.9465484002051, 457.33928753707204, 475.14417114416983, 457.6071420005008, 507.4248354286736, 499.49879650643055, 475.2155982983868, 499.51665313997927, 485.68842101494977]
[Psi(1) - Psi(8)] = [435.9465484002051, 458.33928753707204, 476.14417114416983, 458.6071420005008, 508.4248354286736, 500.49879650643055, 476.2155982983868, 500.51665313997927, 486.68842101494977]
[Psi(1) - Psi(8)] = [436.9465484002051, 459.33928753707204, 477.14417114416983, 459.6071420005008, 509.4248354286736, 501.49879650643055, 477.2155982983868, 501.51665313997927, 487.68842101494977]
[Psi(1) - Psi(8)] = [437.9465484002051, 460.33928753707204, 478.14417114416983, 460.6071420005008, 510.4248354286736, 502.49879650643055, 478.2155982983868, 502.51665313997927, 488.68842101494977]
[Psi(1) - Psi(8)] = [438.9465484002051, 461.33928753707204, 479.14417114416983, 461.6071420005008, 511.4248354286736, 503.49879650643055, 479.2155982983868, 503.51665313997927, 489.68842101494977]
[Psi(1) - Psi(8)] = [439.9465484002051, 462.33928753707204, 480.14417114416983, 462.6071420005008, 512.4248354286735, 504.49879650643055, 480.2155982983868, 504.51665313997927, 490.68842101494977]
[Psi(1) - Psi(8)] = [440.9465484002051, 463.33928753707204, 481.14417114416983, 463.6071420005008, 513.4248354286735, 505.49879650643055, 481.2155982983868, 505.51665313997927, 491.68842101494977]
[Psi(1) - Psi(8)] = [441.9465484002051, 464.33928753707204, 482.14417114416983, 464.6071420005008, 514.4248354286735, 506.49879650643055, 482.2155982983868, 506.51665313997927, 492.68842101494977]
[Psi(1) - Psi(8)] = [442.9465484002051, 465.33928753707204, 483.14417114416983, 465.6071420005008, 515.4248354286735, 507.49879650643055, 483.2155982983868, 507.51665313997927, 493.68842101494977]
[Psi(1) - Psi(8)] = [443.9465484002051, 466.33928753707204, 484.14417114416983, 466.6071420005008, 516.4248354286735, 508.49879650643055, 484.2155982983868, 508.51665313997927, 494.68842101494977]
[Psi(1) - Psi(8)] = [444.9465484002051, 467.33928753707204, 485.14417114416983, 467.6071420005008, 517.4248354286735, 509.49879650643055, 485.2155982983868, 509.51665313997927, 495.68842101494977]
[Psi(1) - Psi(8)] = [445.9465484002051, 468.33928753707204, 486.14417114416983, 468.6071420005008, 518.4248354286735, 510.49879650643055, 486.2155982983868, 510.51665313997927, 496.68842101494977]
[Psi(1) - Psi(8)] = [446.9465484002051, 469.33928753707204, 487.14417114416983, 469.6071420005008, 519.4248354286735, 511.49879650643055, 487.2155982983868, 511.51665313997927, 497.68842101494977]
[Psi(1) - Psi(8)] = [447.9465484002051, 470.33928753707204, 488.14417114416983, 470.6071420005008, 520.4248354286735, 512.4987965064306, 488.2155982983868, 512.5166531399793, 498.68842101494977]
[Psi(1) - Psi(8)] = [448.9465484002051, 471.33928753707204, 489.14417114416983, 471.6071420005008, 521.4248354286735, 513.4987965064306, 489.2155982983868, 513.5166531399793, 499.68842101494977]
[Psi(1) - Psi(8)] = [449.9465484002051, 472.33928753707204, 490.14417114416983, 472.6071420005008, 522.4248354286735, 514.4987965064306, 490.2155982983868, 514.5166531399793, 500.68842101494977]
[Psi(1) - Psi(8)] = [450.9465484002051, 473.33928753707204, 491.14417114416983, 473.6071420005008, 523.4248354286735, 515.4987965064306, 491.2155982983868, 515.5166531399793, 501.68842101494977]
[Psi(1) - Psi(8)] = [451.9465484002051, 474.33928753707204, 492.14417114416983, 474.6071420005008, 524.4248354286735, 516.4987965064306, 492.2155982983868, 516.5166531399793, 502.68842101494977]
[Psi(1) - Psi(8)] = [452.9465484002051, 475.33928753707204, 493.14417114416983, 475.6071420005008, 525.4248354286735, 517.4987965064306, 493.2155982983868, 517.5166531399793, 503.68842101494977]
[Psi(1) - Psi(8)] = [453.9465484002051, 476.33928753707204, 494.14417114416983, 476.6071420005008, 526.4248354286735, 518.4987965064306, 494.2155982983868, 518.5166531399793, 504.68842101494977]
[Psi(1) - Psi(8)] = [454.9465484002051, 477.33928753707204, 495.14417114416983, 477.6071420005008, 527.4248354286735, 519.4987965064306, 495.2155982983868, 519.5166531399793, 505.68842101494977]
[Psi(1) - Psi(8)] = [455.9465484002051, 478.33928753707204, 496.14417114416983, 478.6071420005008, 528.4248354286735, 520.4987965064306, 496.2155982983868, 520.5166531399793, 506.68842101494977]
[Psi(1) - Psi(8)] = [456.9465484002051, 479.33928753707204, 497.14417114416983, 479.6071420005008, 529.4248354286735, 521.4987965064306, 497.2155982983868, 521.5166531399793, 507.68842101494977]
[Psi(1) - Psi(8)] = [457.9465484002051, 480.33928753707204, 498.14417114416983, 480.6071420005008, 530.4248354286735, 522.4987965064306, 498.2155982983868, 522.5166531399793, 508.68842101494977]
[Psi(1) - Psi(8)] = [458.9465484002051, 481.33928753707204, 499.14417114416983, 481.6071420005008, 531.4248354286735, 523.4987965064306, 499.2155982983868, 523.5166531399793, 509.68842101494977]
[Psi(1) - Psi(8)] = [459.9465484002051, 482.33928753707204, 500.14417114416983, 482.6071420005008, 532.4248354286735, 524.4987965064306, 500.2155982983868, 524.5166531399793, 510.68842101494977]
[Psi(1) - Psi(8)] = [460.9465484002051, 483.33928753707204, 501.14417114416983, 483.6071420005008, 533.4248354286735, 525.4987965064306, 501.2155982983868, 525.5166531399793, 511.68842101494977]
[Psi(1) - Psi(8)] = [461.9465484002051, 484.33928753707204, 502.14417114416983, 484.6071420005008, 534.4248354286735, 526.4987965064306, 502.2155982983868, 526.5166531399793, 512.6884210149498]
[Psi(1) - Psi(8)] = [462.9465484002051, 485.33928753707204, 503.14417114416983, 485.6071420005008, 535.4248354286735, 527.4987965064306, 503.2155982983868, 527.5166531399793, 513.6884210149498]
[Psi(1) - Psi(8)] = [463.9465484002051, 486.33928753707204, 504.14417114416983, 486.6071420005008, 536.4248354286735, 528.4987965064306, 504.2155982983868, 528.5166531399793, 514.6884210149498]
[Psi(1) - Psi(8)] = [464.9465484002051, 487.33928753707204, 505.14417114416983, 487.6071420005008, 537.4248354286735, 529.4987965064306, 505.2155982983868, 529.5166531399793, 515.6884210149498]
[Psi(1) - Psi(8)] = [465.9465484002051, 488.33928753707204, 506.14417114416983, 488.6071420005008, 538.4248354286735, 530.4987965064306, 506.2155982983868, 530.5166531399793, 516.6884210149498]
[Psi(1) - Psi(8)] = [466.9465484002051, 489.33928753707204, 507.14417114416983, 489.6071420005008, 539.4248354286735, 531.4987965064306, 507.2155982983868, 531.5166531399793, 517.6884210149498]
[Psi(1) - Psi(8)] = [467.9465484002051, 490.33928753707204, 508.14417114416983, 490.6071420005008, 540.4248354286735, 532.4987965064306, 508.2155982983868, 532.5166531399793, 518.6884210149498]
[Psi(1) - Psi(8)] = [468.9465484002051, 491.33928753707204, 509.14417114416983, 491.6071420005008, 541.4248354286735, 533.4987965064306, 509.2155982983868, 533.5166531399793, 519.6884210149498]
[Psi(1) - Psi(8)] = [469.9465484002051, 492.33928753707204, 510.14417114416983, 492.6071420005008, 542.4248354286735, 534.4987965064306, 510.2155982983868, 534.5166531399793, 520.6884210149498]
[Psi(1) - Psi(8)] = [470.9465484002051, 493.33928753707204, 511.14417114416983, 493.6071420005008, 543.4248354286735, 535.4987965064306, 511.2155982983868, 535.5166531399793, 521.6884210149498]
[Psi(1) - Psi(8)] = [471.9465484002051, 494.33928753707204, 512.1441711441698, 494.6071420005008, 544.4248354286735, 536.4987965064306, 512.2155982983868, 536.5166531399793, 522.6884210149498]
[Psi(1) - Psi(8)] = [472.9465484002051, 495.33928753707204, 513.1441711441698, 495.6071420005008, 545.4248354286735, 537.4987965064306, 513.2155982983868, 537.5166531399793, 523.6884210149498]
[Psi(1) - Psi(8)] = [473.9465484002051, 496.33928753707204, 514.1441711441698, 496.6071420005008, 546.4248354286735, 538.4987965064306, 514.2155982983868, 538.5166531399793, 524.6884210149498]
[Psi(1) - Psi(8)] = [474.9465484002051, 497.33928753707204, 515.1441711441698, 497.6071420005008, 547.4248354286735, 539.4987965064306, 515.2155982983868, 539.5166531399793, 525.6884210149498]
[Psi(1) - Psi(8)] = [475.9465484002051, 498.33928753707204, 516.1441711441698, 498.6071420005008, 548.4248354286735, 540.4987965064306, 516.2155982983868, 540.5166531399793, 526.6884210149498]
[Psi(1) - Psi(8)] = [476.9465484002051, 499.33928753707204, 517.1441711441698, 499.6071420005008, 549.4248354286735, 541.4987965064306, 517.2155982983868, 541.5166531399793, 527.6884210149498]
[Psi(1) - Psi(8)] = [477.9465484002051, 500.33928753707204, 518.1441711441698, 500.6071420005008, 550.4248354286735, 542.4987965064306, 518.2155982983868, 542.5166531399793, 528.6884210149498]
[Psi(1) - Psi(8)] = [478.9465484002051, 501.33928753707204, 519.1441711441698, 501.6071420005008, 551.4248354286735, 543.4987965064306, 519.2155982983868, 543.5166531399793, 529.6884210149498]
[Psi(1) - Psi(8)] = [479.9465484002051, 502.33928753707204, 520.1441711441698, 502.6071420005008, 552.4248354286735, 544.4987965064306, 520.2155982983868, 544.5166531399793, 530.6884210149498]
[Psi(1) - Psi(8)] = [480.9465484002051, 503.33928753707204, 521.1441711441698, 503.6071420005008, 553.4248354286735, 545.4987965064306, 521.2155982983868, 545.5166531399793, 531.6884210149498]
[Psi(1) - Psi(8)] = [481.9465484002051, 504.33928753707204, 522.1441711441698, 504.6071420005008, 554.4248354286735, 546.4987965064306, 522.2155982983868, 546.5166531399793, 532.6884210149498]
[Psi(1) - Psi(8)] = [482.9465484002051, 505.33928753707204, 523.1441711441698, 505.6071420005008, 555.4248354286735, 547.4987965064306, 523.2155982983868, 547.5166531399793, 533.6884210149498]
[Psi(1) - Psi(8)] = [483.9465484002051, 506.33928753707204, 524.1441711441698, 506.6071420005008, 556.4248354286735, 548.4987965064306, 524.2155982983868, 548.5166531399793, 534.6884210149498]
[Psi(1) - Psi(8)] = [484.9465484002051, 507.33928753707204, 525.1441711441698, 507.6071420005008, 557.4248354286735, 549.4987965064306, 525.2155982983868, 549.5166531399793, 535.6884210149498]
[Psi(1) - Psi(8)] = [485.9465484002051, 508.33928753707204, 526.1441711441698, 508.6071420005008, 558.4248354286735, 550.4987965064306, 526.2155982983868, 550.5166531399793, 536.6884210149498]
[Psi(1) - Psi(8)] = [486.9465484002051, 509.33928753707204, 527.1441711441698, 509.6071420005008, 559.4248354286735, 551.4987965064306, 527.2155982983868, 551.5166531399793, 537.6884210149498]
[Psi(1) - Psi(8)] = [487.9465484002051, 510.33928753707204, 528.1441711441698, 510.6071420005008, 560.4248354286735, 552.4987965064306, 528.2155982983868, 552.5166531399793, 538.6884210149498]
[Psi(1) - Psi(8)] = [488.9465484002051, 511.33928753707204, 529.1441711441698, 511.6071420005008, 561.4248354286735, 553.4987965064306, 529.2155982983868, 553.5166531399793, 539.6884210149498]
[Psi(1) - Psi(8)] = [489.9465484002051, 512.3392875370721, 530.1441711441698, 512.6071420005007, 562.4248354286735, 554.4987965064306, 530.2155982983868, 554.5166531399793, 540.6884210149498]
[Psi(1) - Psi(8)] = [490.9465484002051, 513.3392875370721, 531.1441711441698, 513.6071420005007, 563.4248354286735, 555.4987965064306, 531.2155982983868, 555.5166531399793, 541.6884210149498]
[Psi(1) - Psi(8)] = [491.9465484002051, 514.3392875370721, 532.1441711441698, 514.6071420005007, 564.4248354286735, 556.4987965064306, 532.2155982983868, 556.5166531399793, 542.6884210149498]
[Psi(1) - Psi(8)] = [492.9465484002051, 515.3392875370721, 533.1441711441698, 515.6071420005007, 565.4248354286735, 557.4987965064306, 533.2155982983868, 557.5166531399793, 543.6884210149498]
[Psi(1) - Psi(8)] = [493.9465484002051, 516.3392875370721, 534.1441711441698, 516.6071420005007, 566.4248354286735, 558.4987965064306, 534.2155982983868, 558.5166531399793, 544.6884210149498]
[Psi(1) - Psi(8)] = [494.9465484002051, 517.3392875370721, 535.1441711441698, 517.6071420005007, 567.4248354286735, 559.4987965064306, 535.2155982983868, 559.5166531399793, 545.6884210149498]
[Psi(1) - Psi(8)] = [495.9465484002051, 518.3392875370721, 536.1441711441698, 518.6071420005007, 568.4248354286735, 560.4987965064306, 536.2155982983868, 560.5166531399793, 546.6884210149498]
[Psi(1) - Psi(8)] = [496.9465484002051, 519.3392875370721, 537.1441711441698, 519.6071420005007, 569.4248354286735, 561.4987965064306, 537.2155982983868, 561.5166531399793, 547.6884210149498]
[Psi(1) - Psi(8)] = [497.9465484002051, 520.3392875370721, 538.1441711441698, 520.6071420005007, 570.4248354286735, 562.4987965064306, 538.2155982983868, 562.5166531399793, 548.6884210149498]
[Psi(1) - Psi(8)] = [498.9465484002051, 521.3392875370721, 539.1441711441698, 521.6071420005007, 571.4248354286735, 563.4987965064306, 539.2155982983868, 563.5166531399793, 549.6884210149498]
[Psi(1) - Psi(8)] = [499.9465484002051, 522.3392875370721, 540.1441711441698, 522.6071420005007, 572.4248354286735, 564.4987965064306, 540.2155982983868, 564.5166531399793, 550.6884210149498]
[Psi(1) - Psi(8)] = [500.9465484002051, 523.3392875370721, 541.1441711441698, 523.6071420005007, 573.4248354286735, 565.4987965064306, 541.2155982983868, 565.5166531399793, 551.6884210149498]
[Psi(1) - Psi(8)] = [501.9465484002051, 524.3392875370721, 542.1441711441698, 524.6071420005007, 574.4248354286735, 566.4987965064306, 542.2155982983868, 566.5166531399793, 552.6884210149498]
[Psi(1) - Psi(8)] = [502.9465484002051, 525.3392875370721, 543.1441711441698, 525.6071420005007, 575.4248354286735, 567.4987965064306, 543.2155982983868, 567.5166531399793, 553.6884210149498]
[Psi(1) - Psi(8)] = [503.9465484002051, 526.3392875370721, 544.1441711441698, 526.6071420005007, 576.4248354286735, 568.4987965064306, 544.2155982983868, 568.5166531399793, 554.6884210149498]
[Psi(1) - Psi(8)] = [504.9465484002051, 527.3392875370721, 545.1441711441698, 527.6071420005007, 577.4248354286735, 569.4987965064306, 545.2155982983868, 569.5166531399793, 555.6884210149498]
[Psi(1) - Psi(8)] = [505.9465484002051, 528.3392875370721, 546.1441711441698, 528.6071420005007, 578.4248354286735, 570.4987965064306, 546.2155982983868, 570.5166531399793, 556.6884210149498]
[Psi(1) - Psi(8)] = [506.9465484002051, 529.3392875370721, 547.1441711441698, 529.6071420005007, 579.4248354286735, 571.4987965064306, 547.2155982983868, 571.5166531399793, 557.6884210149498]
[Psi(1) - Psi(8)] = [507.9465484002051, 530.3392875370721, 548.1441711441698, 530.6071420005007, 580.4248354286735, 572.4987965064306, 548.2155982983868, 572.5166531399793, 558.6884210149498]
